nmf_0,nmf_1,nmf_2,nmf_3,nmf_4,nmf_5,nmf_6,nmf_7,nmf_8,nmf_9,nmf_10,nmf_11,nmf_12,nmf_13,nmf_14,nmf_15,nmf_16,nmf_17,nmf_18,nmf_19,label
32.81776866560413,14.342036563712968,5.768263770601402,4.268840593384374,3.145797693477081,2.707870471861115,0.5889345302947301,6.561087833262747,2.6548504091043412,1.5289183754688105,6.090014470309339,0.3581963493054884,5.820413091067358,1.4858247358426364,5.903378713428638,0.8764726915070851,0.0,6.8056767000933815,0.9305820293161424,3.7091444932490347,FAKE
30.426634974704303,12.234664620646313,6.187912377948001,1.8417591261743604,5.023074153908246,4.060835405575828,3.185917233267226,5.128022723257568,3.3297133582127083,2.600951704229576,4.689777058195105,1.8042533391212145,6.629224424073263,0.0,4.502111692355358,2.0615599484527007,3.2005701319496946,4.78528542892483,0.541947524835768,3.089058096954259,FAKE
28.65526542441909,14.42523515527248,6.33082888267379,3.811141368756207,4.475092412666931,0.891130307276427,0.6545263990882089,4.417200866090569,6.056596314214102,3.4402894575633485,4.117128285443247,5.843283738930206,4.362142458720537,0.0,6.443905873628021,0.1889236206903058,1.3644536587855638,5.179790154755832,0.6537677254358224,5.512691914569629,FAKE
33.52389439529555,14.918350448663931,7.983359393293823,5.127968842400007,3.247941012155851,7.006742773617346,0.4939537793535997,5.356393891726533,0.871950770700977,0.6607164709915179,3.3899907285817945,0.0,5.4860965560199135,0.7929058752292812,1.9241822717670882,2.6542467013151474,4.43744603446627,4.500263168224063,0.4933638489056546,2.8593223504548133,FAKE
21.74394699952927,10.745315473618584,2.755431320685464,2.675073114828852,5.411240216882436,2.707116784327418,2.9614467288813744,4.945792122947128,2.8684873853411417,1.8201012267436587,2.6586155210502826,6.969413856517493,5.609389436195395,1.4310939558777098,8.462337298385883,3.570416696812308,5.88133979470077,4.560212658952862,0.7280819260908127,5.8903456415258475,FAKE
31.945300789617953,13.846951838599733,6.370902149364668,4.181313098567598,3.8218886333915387,5.752859839325932,1.3610081921223451,7.448468744813192,2.3837298668703686,1.1211986523126884,2.0328766938834413,3.3281368857187323,6.892734586756618,0.7861261519991322,4.1686081487740525,1.0187275546209025,2.445991344113557,5.173713177767111,0.0,2.2205912579810456,FAKE
20.34557586003209,12.87637162076242,3.8960944211268993,5.717519997822987,1.352439871293132,3.448440208841993,0.0,9.656694604775772,3.6916743513258576,0.0,0.0,4.252859602054705,3.17438345786604,0.8029856768568421,4.811732247883123,2.1912275999856994,6.045461919784731,8.287255640814191,3.7720431684136506,8.28818440333966,FAKE
30.69871990303272,12.470079450994133,6.730577820119183,4.253359123757191,5.141387588870363,2.7664274040916315,1.0971764460448143,3.2221623112777324,1.9033087049781405,3.19017432229427,4.750707277267899,0.450168146159324,5.926977537042257,1.4592680867699692,4.067657334677348,1.798958777542306,4.9723199895910195,3.395419478511377,0.5876034088467791,6.5150211001494185,FAKE
26.571854519843985,14.105979191059479,4.548206650694669,6.70546257704997,4.688527458048691,2.523200062283533,0.0,5.20904850210122,1.858875762999492,3.0645585200965857,3.8771530486746517,0.5694221431680032,5.3494775462874244,1.5814835275599952,6.069303544480374,1.0849464497404915,2.6189151478042896,4.861112681852886,1.945147679683787,7.951509332400951,FAKE
24.99357367350784,13.52805927951129,5.238879925041218,4.791624984186714,5.4407722809865176,2.737502774888666,1.3696744989952268,1.5546187337580917,3.462533551420126,4.4864735330199075,4.303003810197887,2.7753344640074866,4.6130660706319295,0.08574090565031432,4.7158118433651195,1.7796078524716443,5.038462277723042,4.206688432862366,2.0221852791786197,6.602159425594148,FAKE
33.50695293431386,12.289737910992166,7.873620396011665,0.0,5.266948092093796,0.5556166388489877,2.5692078291408427,5.114752999039127,3.940834954974318,4.036378520823449,3.069656882679358,0.18291055000022904,7.669780145335551,1.17210917857895,2.887987849422581,0.8206906737170875,2.8206834694594303,5.34649362109004,0.6558491345026256,5.574767390325668,FAKE
24.169145082213692,11.791477839422072,2.694573281338229,6.452526180373038,5.259748046652511,6.475774578693763,0.0011807609816520716,8.856912920915141,1.2485815593842349,0.0,0.005590343269769058,4.765632203826482,6.053626194489338,2.274732802914834,6.029916128297245,0.0,4.753157467740891,5.286529716316832,1.6959080342704242,7.119485315955956,FAKE
34.73540506824594,16.51503012671492,8.754380346615326,8.291107406604366,4.836210985540898,6.814840654491607,0.0,3.029741432767761,1.0352081039998253,0.6095205563148995,3.2027002042735724,0.0,6.111087225452351,0.0,2.5876024970096108,0.6194509053062924,3.285234019922647,1.936366657544199,0.08082133165776927,5.278842798215965,FAKE
25.833750525498804,12.33072658369888,5.2320879750138145,4.856481904538321,6.319454572791069,4.307497503151802,0.39265429467973173,4.36344543741504,0.0,7.807282321954043,0.894327516414172,2.7882328771864326,6.4062688379709,1.1064749095495716,0.9093587532363911,1.6961973145818374,6.44276283955521,5.450149984492661,0.9957375801010846,6.284497835339207,FAKE
28.2102099767099,13.053515411703717,7.27965471163437,7.629504101995921,2.5864305017377234,6.471601772546729,0.877537353514927,8.05884178614306,0.8038920105332656,1.7317607475499313,2.727419782837343,0.7505566440992542,4.432245495428409,0.2598331089169702,1.9770991759566985,0.9947696892351995,4.8961038477172325,5.698569622660526,1.6574058671523972,4.595448670562532,FAKE
22.950871873557823,9.13932478538291,0.4017376235480036,0.40320314280262814,5.295201383815941,1.1648438135545705,2.475049847710112,4.912786539725536,2.169092132246468,4.6201561331584236,3.125518343866191,6.436131859745259,7.137408681804694,4.189261750806127,6.426142533777345,3.4083910031327314,5.963275842611692,8.39737164181986,0.53889937612507,4.006995560908709,FAKE
21.163062866285028,10.683339593999916,3.122175277324526,7.119372216890678,4.520277072506379,6.167035644205948,5.232861383067968,8.296457198334634,3.502120471729048,2.842149208773124,3.227754880382575,3.59019987071855,5.689814519754679,0.0,4.370437195455583,0.0,2.408658991233546,6.591093295908698,1.2450618254972503,4.576504218391886,REAL
25.707379924876765,11.657936837842737,6.602942018792584,6.174460592448567,3.862709675713807,4.707489341713949,5.157991623099666,4.82494912723582,4.356386838748848,2.805289547072022,4.628272817021592,0.9033116227985453,4.7743081903806,0.0,3.3203287072212824,1.3389546095164544,3.536832661005738,4.150380298235446,0.6083959709273212,5.5809958311181695,REAL
28.523310784485908,11.60090544960734,8.632742268445027,3.01377067054398,3.0756913111947246,2.0366313936066187,2.4479960567768515,1.0547716523780404,3.518759293901336,5.592565656871181,4.332902973175751,0.0,4.518008429246865,3.0188019052745445,1.8077235732085133,1.1522365260027339,5.986386131001204,4.788041819920375,0.7509852802348961,7.248196156286976,REAL
22.800553562406197,11.353293838423623,3.240080605610162,3.834353811356105,2.733981004688884,0.23378889173140807,2.1529901542923757,3.7209607202881876,4.670784452033615,2.9556032969063586,2.250381108530386,3.801793655845895,5.061505086782647,4.411980485831103,6.251836723449616,2.827482264327285,5.4334607503649694,6.254275769450982,0.6721492846706631,8.815903749842901,REAL
26.462628398459376,12.042676885379079,4.022164865806884,5.77245962487414,2.906059305580555,4.767252043064391,3.2127060210719116,3.1106399333429646,2.0999280014209503,2.747310535042512,8.205371722963775,0.6659354312906598,3.7879554792480787,2.8850200560454184,6.750921713733035,3.7224561687967714,3.122448599570793,4.997227304392123,0.0,3.1985718484595185,REAL
29.47597887852945,13.04449742537568,8.620758297260664,4.695722636465284,2.7713496770980948,1.6607680937738627,2.118362987892673,1.4768049465209114,4.057196357113813,3.473222749129137,6.902798302585413,0.3336406345919076,2.9249016352157433,2.731994833789401,6.402233371505394,1.5133762995270341,2.9449396225293736,2.733457622093255,0.414241870110673,6.905635266216906,REAL
19.281519790394665,11.560035493322971,2.3244470310226952,6.862964747023252,5.344595548862898,5.710405791020365,2.201491694596481,3.27276863488438,1.0286137205030084,7.284671723317935,2.738527016488898,5.1810188467606775,4.401408381194193,2.711182389454721,5.697656758616964,2.2753906944195252,5.417926035389182,4.857513439182791,0.2743031260629902,5.4992738569314215,REAL
